Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Variant Weight Unit,Status
patches-for-pants,Custom Patches For Pants,Custom patches with embroidered design.,Patch Kraze,Uncategorized,embroidered,"Embroidered Patches, patches, Popular, rush",true,Patch Size x Quantity,1.0 inch - 25-49,patches-for-pants-10-25-49,0,shopify,100,deny,manual,1.23,,true,true,,https://cdn.shopify.com/s/files/1/0661/2965/7940/files/PantPatchMOCK_1_49c22fc1-57a9-4d45-949f-d38d1fe228ec.png?v=1762185714,1,,false,,,lb,active
patches-for-pants,,,,,,,,,1.0 inch - 50-99,patches-for-pants-10-50-99,0,shopify,100,deny,manual,1.07,,true,true,,,,,,,,,lb,
patches-for-pants,,,,,,,,,1.0 inch - 100-199,patches-for-pants-10-100-199,0,shopify,100,deny,manual,0.8,,true,true,,,,,,,,,lb,
patches-for-pants,,,,,,,,,1.0 inch - 200-499,patches-for-pants-10-200-499,0,shopify,100,deny,manual,0.57,,true,true,,,,,,,,,lb,
patches-for-pants,,,,,,,,,1.0 inch - 500-999,patches-for-pants-10-500-999,0,shopify,100,deny,manual,0.41,,true,true,,,,,,,,,lb,
patches-for-pants,,,,,,,,,1.0 inch - 1000+,patches-for-pants-10-1000plus,0,shopify,100,deny,manual,0.38,,true,true,,,,,,,,,lb,
patches-for-pants,,,,,,,,,1.5 inch - 25-49,patches-for-pants-15-25-49,0,shopify,100,deny,manual,1.86,,true,true,,,,,,,,,lb,
patches-for-pants,,,,,,,,,1.5 inch - 50-99,patches-for-pants-15-50-99,0,shopify,100,deny,manual,1.62,,true,true,,,,,,,,,lb,
patches-for-pants,,,,,,,,,1.5 inch - 100-199,patches-for-pants-15-100-199,0,shopify,100,deny,manual,1.19,,true,true,,,,,,,,,lb,
patches-for-pants,,,,,,,,,1.5 inch - 200-499,patches-for-pants-15-200-499,0,shopify,100,deny,manual,0.84,,true,true,,,,,,,,,lb,
patches-for-pants,,,,,,,,,1.5 inch - 500-999,patches-for-pants-15-500-999,0,shopify,100,deny,manual,0.62,,true,true,,,,,,,,,lb,
patches-for-pants,,,,,,,,,1.5 inch - 1000+,patches-for-pants-15-1000plus,0,shopify,100,deny,manual,0.56,,true,true,,,,,,,,,lb,
patches-for-pants,,,,,,,,,2.0 inch - 25-49,patches-for-pants-20-25-49,0,shopify,100,deny,manual,2.48,,true,true,,,,,,,,,lb,
patches-for-pants,,,,,,,,,2.0 inch - 50-99,patches-for-pants-20-50-99,0,shopify,100,deny,manual,2.15,,true,true,,,,,,,,,lb,
patches-for-pants,,,,,,,,,2.0 inch - 100-199,patches-for-pants-20-100-199,0,shopify,100,deny,manual,1.59,,true,true,,,,,,,,,lb,
patches-for-pants,,,,,,,,,2.0 inch - 200-499,patches-for-pants-20-200-499,0,shopify,100,deny,manual,1.07,,true,true,,,,,,,,,lb,
patches-for-pants,,,,,,,,,2.0 inch - 500-999,patches-for-pants-20-500-999,0,shopify,100,deny,manual,0.81,,true,true,,,,,,,,,lb,
patches-for-pants,,,,,,,,,2.0 inch - 1000+,patches-for-pants-20-1000plus,0,shopify,100,deny,manual,0.74,,true,true,,,,,,,,,lb,
patches-for-pants,,,,,,,,,2.5 inch - 25-49,patches-for-pants-25-25-49,0,shopify,100,deny,manual,3.11,,true,true,,,,,,,,,lb,
patches-for-pants,,,,,,,,,2.5 inch - 50-99,patches-for-pants-25-50-99,0,shopify,100,deny,manual,2.69,,true,true,,,,,,,,,lb,
